"ID","Name","locatedInCity","UID","IRI"
"11959","MR Personal und Service GmbH","Cazis","CHE-114.587.724","https://register.ld.admin.ch/zefix/company/926935"
"10993","Regaber Holding AG","Zug","CHE-102.135.350","https://register.ld.admin.ch/zefix/company/321145"
"10445","Hans Müller Gärtnerei AG","Kradolf","CHE-106.018.393","https://register.ld.admin.ch/zefix/company/123783"
"10989","Seydoux Grains Sàrl","Cheyres","CHE-109.402.150","https://register.ld.admin.ch/zefix/company/661514"
"11401","Amstutz-Produkte AG","Eschenbach","CHE-105.930.384","https://register.ld.admin.ch/zefix/company/404360"
"11947","KRONI AG","Altstätten","CHE-101.828.982","https://register.ld.admin.ch/zefix/company/273573"
"11909","SFP Europe SA","Schaffhausen","CHE-115.339.264","https://register.ld.admin.ch/zefix/company/968176"
"11438","Schneider Formulations Consulting","Pfeffingen","CHE-429.885.244","https://register.ld.admin.ch/zefix/company/1119898"
"10388","Syngenta Agro AG","Stein","CHE-105.974.192","https://register.ld.admin.ch/zefix/company/393743"
"12015","Westland Schweiz GmbH ","Dielsdorf","CHE-291.286.446","https://register.ld.admin.ch/zefix/company/1335753"
"11968","UFA-Samen PROFI GRÜN","Winterthur","CHE-105.976.742","https://register.ld.admin.ch/zefix/company/321790"
"11982","MycoSolutions AG","St. Gallen","CHE-112.155.874","https://register.ld.admin.ch/zefix/company/777788"
"10310","Amreco AG","Solothurn","CHE-107.629.323","https://register.ld.admin.ch/zefix/company/339512"
"10859","808 Schweiz AG","Zürich","CHE-105.134.677","https://register.ld.admin.ch/zefix/company/457133"
"11777","Helm Swiss GmbH","Zürich","CHE-113.729.051","https://register.ld.admin.ch/zefix/company/878487"
"11902","Agrifutur Srl, Alfaniello","Lugano ","CHE-323.421.667","https://register.ld.admin.ch/zefix/company/1498134"
"10763","ISK Biosciences (Schweiz) GmbH","Bern","CHE-111.719.627","https://register.ld.admin.ch/zefix/company/760292"
"10285","Koppert Deutschland GmbH ","Sissach","CHE-277.192.740","https://register.ld.admin.ch/zefix/company/1169237"
"10038","Desinfecta AG","Deisswil b. Stettlen","CHE-115.798.790","https://register.ld.admin.ch/zefix/company/986343"
"10035","Coop Genossenschaft","Wangen bei Olten","CHE-302.816.540","https://register.ld.admin.ch/zefix/company/1138887"
"11257","Linde Gas Schweiz AG","Dagmersellen","CHE-105.877.011","https://register.ld.admin.ch/zefix/company/132246"
"10712","Stähler Suisse SA","Zofingen","CHE-106.075.830","https://register.ld.admin.ch/zefix/company/267983"
"11262","LKC Switzerland Ltd.","Füllinsdorf","CHE-113.597.134","https://register.ld.admin.ch/zefix/company/870785"
"10023","Blaser Swisslube AG","Hasle-Rüegsau ","CHE-102.490.420","https://register.ld.admin.ch/zefix/company/337817"
"10019","BASF Schweiz AG","Basel","CHE-114.849.350","https://register.ld.admin.ch/zefix/company/943835"
"10011","Andermatt Biocontrol Suisse AG","Grossdietwil","CHE-188.878.752","https://register.ld.admin.ch/zefix/company/1410761"
"10746","Andermatt Biogarten AG","Grossdietwil","CHE-110.263.547","https://register.ld.admin.ch/zefix/company/721898"
"10105","Hauert HBG Dünger AG","Grossaffoltern ","CHE-111.737.855","https://register.ld.admin.ch/zefix/company/761673"
"10096","Cemag Handels AG","Birmenstorf","CHE-107.902.424","https://register.ld.admin.ch/zefix/company/243472"
"11733","FMC International Switzerland Sàrl","Vernier","CHE-391.445.277","https://register.ld.admin.ch/zefix/company/1303044"
"10095","Bio-Agrar-Counsel GmbH","Interlaken ","CHE-108.766.460","https://register.ld.admin.ch/zefix/company/233474"
"10093","A. Ziegler AG","Obernau","CHE-101.880.103","https://register.ld.admin.ch/zefix/company/212584"
"10087","Matox AG","Lyss","CHE-107.167.506","https://register.ld.admin.ch/zefix/company/199051"
"10073","Schneiter Agro AG","Seon","CHE-238.481.198","https://register.ld.admin.ch/zefix/company/1118792"
"10079","Sintagro M. Eggen","Langenthal","CHE-497.974.126","https://register.ld.admin.ch/zefix/company/1634453"
"10065","Racroc AG","Seon","CHE-103.044.804","https://register.ld.admin.ch/zefix/company/142062"
"10661","Bayer (Schweiz) AG","Basel","CHE-447.569.054","https://register.ld.admin.ch/zefix/company/336959"
"10056","Méoc SA","Charrat","CHE-105.756.525","https://register.ld.admin.ch/zefix/company/117076"
"10057","Migros-Genossenschafts-Bund","Zürich","CHE-105.829.940","https://register.ld.admin.ch/zefix/company/119283"
"10686","SCAE - Valent BioSciences Sàrl (Switzerland)","Nyon","CHE-105.463.796","https://register.ld.admin.ch/zefix/company/512743"
"10050","Leu + Gygax AG","Birmenstorf","CHE-105.782.362","https://register.ld.admin.ch/zefix/company/106909"
"11158","UPL Switzerland AG","Rotkreuz ","CHE-112.983.167","https://register.ld.admin.ch/zefix/company/840339"
"10051","Läubli Feuerwerk AG","Aesch","CHE-424.669.377","https://register.ld.admin.ch/zefix/company/1145091"
"10053","Arxada AG","Visp","CHE-379.289.405","https://register.ld.admin.ch/zefix/company/1390097"
"10054","Syngenta Agro AG ","Stein","CHE-105.974.192","https://register.ld.admin.ch/zefix/company/393743"
"11528","IFR Associés SA","Genève","CHE-111.693.637","https://register.ld.admin.ch/zefix/company/750545"
"11530","Dr. Knoell Consult Schweiz GmbH","Basel","CHE-113.694.062","https://register.ld.admin.ch/zefix/company/876144"
"11522","Dormfresh Limited, Perth (UK)","Basel","CHE-271.108.066","https://register.ld.admin.ch/zefix/company/1241466"
"11524","AGFS Switzerland GmbH","Zürich","CHE-223.656.922","https://register.ld.admin.ch/zefix/company/1211870"
"11119","Kreglinger International AG","Basel","CHE-103.907.003","https://register.ld.admin.ch/zefix/company/190273"
"10570","Corteva Agriscience International Sàrl","Versoix","CHE-109.747.063","https://register.ld.admin.ch/zefix/company/685971"
"11121","Sharda Swiss Sàrl","Bern","CHE-115.463.668","https://register.ld.admin.ch/zefix/company/973510"
"11131","Danstar Ferment AG","Zug ","CHE-101.456.260","https://register.ld.admin.ch/zefix/company/41947"
"11074","Insektol AG Pest Control","Zürich","CHE-108.006.805","https://register.ld.admin.ch/zefix/company/99141"
"10128","Sofbey SA","Mendrisio","CHE-463.977.641","https://register.ld.admin.ch/zefix/company/1096353"
"11080","Novozymes Switzerland AG","Aesch","CHE-101.376.945","https://register.ld.admin.ch/zefix/company/415183"
"10606","COMPO Jardin AG","Allschwil","CHE-101.372.249","https://register.ld.admin.ch/zefix/company/594217"
"10115","Medol","Murten / Morat","CHE-106.502.654","https://register.ld.admin.ch/zefix/company/219348"
"10125","Renovita Wilen GmbH","Wilen b. Wil","CHE-131.755.744","https://register.ld.admin.ch/zefix/company/1190792"
"10127","Eric Schweizer AG","Steffisburg","CHE-107.912.109","https://register.ld.admin.ch/zefix/company/166432"
"11596","Douglas Switzerland GmbH","Zug ","CHE-216.279.317","https://register.ld.admin.ch/zefix/company/1266400"
"11049","ADAMA Agriculture Swiss AG","Schaffhausen","CHE-114.659.950","https://register.ld.admin.ch/zefix/company/932153"
"10213","Omya (Schweiz) AG","Oftringen","CHE-110.344.938","https://register.ld.admin.ch/zefix/company/730369"
"11065","Albaugh Europe Sàrl","Lausanne","CHE-112.103.297","https://register.ld.admin.ch/zefix/company/773824"
"11028","Rovagro SA","Oulens-sous-Echallens","CHE-460.068.050","https://register.ld.admin.ch/zefix/company/1132670"
"11644","SBM Life Science SA","Freiburg","CHE-499.330.129","https://register.ld.admin.ch/zefix/company/1279862"
"11037","GNS Consult AG","Tägerwilen ","CHE-114.285.766","https://register.ld.admin.ch/zefix/company/907877"